Country,Year,Safe_Sanitation
Albania,2015,39.84
Albania,2014,39.83
Albania,2013,39.6
Albania,2012,39.3
Albania,2011,38.97
Albania,2010,38.64
Albania,2009,38.29
Albania,2008,37.94
Albania,2007,37.62
Albania,2006,37.72
Albania,2005,37.82
Algeria,2015,17.74
Algeria,2014,17.81
Algeria,2013,17.88
Algeria,2012,17.94
Algeria,2011,18.01
Algeria,2010,18.07
Algeria,2009,18.13
Algeria,2008,18.19
Algeria,2007,18.24
Algeria,2006,18.29
Algeria,2005,18.34
Andorra,2015,100
Andorra,2014,100
Andorra,2013,100
Andorra,2012,100
Andorra,2011,93.63
Andorra,2010,86.45
Andorra,2009,79.27
Andorra,2008,72.08
Andorra,2007,64.9
Andorra,2006,57.71
Andorra,2005,50.53
Armenia,2015,48.32
Armenia,2014,48.28
Armenia,2013,48.25
Armenia,2012,48.21
Armenia,2011,48.17
Armenia,2010,48.14
Armenia,2009,48.1
Armenia,2008,48.05
Armenia,2007,48.01
Armenia,2006,47.97
Armenia,2005,47.9
Australia,2015,73.88
Australia,2014,73
Australia,2013,72.12
Australia,2012,71.24
Australia,2011,70.37
Australia,2010,69.49
Australia,2009,68.61
Australia,2008,67.73
Australia,2007,66.85
Australia,2006,65.97
Australia,2005,65.09
Austria,2015,96.72
Austria,2014,96.71
Austria,2013,96.7
Austria,2012,96.68
Austria,2011,96.68
Austria,2010,96.71
Austria,2009,96.73
Austria,2008,96.75
Austria,2007,96.78
Austria,2006,96.8
Austria,2005,96.82
Bahrain,2015,96
Bahrain,2014,96
Bahrain,2013,96
Bahrain,2012,96
Bahrain,2011,96
Bahrain,2010,95.99
Bahrain,2009,95.98
Bahrain,2008,95.96
Bahrain,2007,95.95
Bahrain,2006,95.94
Bahrain,2005,95.92
Belarus,2015,81.51
Belarus,2014,82.62
Belarus,2013,83.37
Belarus,2012,84.11
Belarus,2011,84.83
Belarus,2010,85.53
Belarus,2009,86.22
Belarus,2008,86.9
Belarus,2007,87.55
Belarus,2006,88.19
Belarus,2005,88.81
Belgium,2015,97.1
Belgium,2014,94.83
Belgium,2013,92.55
Belgium,2012,91.61
Belgium,2011,90.94
Belgium,2010,90.27
Belgium,2009,89.6
Belgium,2008,88.93
Belgium,2007,88.26
Belgium,2006,87.59
Belgium,2005,86.92
Bolivia,2015,21.51
