Country,Year,Safe_Sani
Albania,2017,39.86
Albania,2016,39.85
Albania,2015,39.84
Albania,2014,39.83
Albania,2013,39.6
Albania,2012,39.3
Albania,2011,38.97
Albania,2010,38.64
Albania,2009,38.29
Albania,2008,37.94
Albania,2007,37.62
Albania,2006,37.72
Albania,2005,37.82
Albania,2004,37.93
Albania,2003,38.09
Albania,2002,38.25
Albania,2001,38.43
Albania,2000,38.61
Algeria,2017,17.69
Algeria,2016,17.71
Algeria,2015,17.74
Algeria,2014,17.81
Algeria,2013,17.88
Algeria,2012,17.94
Algeria,2011,18.01
Algeria,2010,18.07
Algeria,2009,18.13
Algeria,2008,18.19
Algeria,2007,18.24
Algeria,2006,18.29
Algeria,2005,18.34
Algeria,2004,18.38
Algeria,2003,18.43
Algeria,2002,18.47
Algeria,2001,18.5
Algeria,2000,18.53
Andorra,2017,100
Andorra,2016,100
Andorra,2015,100
Andorra,2014,100
Andorra,2013,100
Andorra,2012,100
Andorra,2011,93.63
Andorra,2010,86.45
Andorra,2009,79.27
Andorra,2008,72.08
Andorra,2007,64.9
Andorra,2006,57.71
Andorra,2005,50.53
Andorra,2004,43.34
Andorra,2003,36.16
Andorra,2002,28.97
Andorra,2001,21.79
Andorra,2000,14.6
Armenia,2017,48.22
Armenia,2016,48.3
Armenia,2015,48.32
Armenia,2014,48.28
Armenia,2013,48.25
Armenia,2012,48.21
Armenia,2011,48.17
Armenia,2010,48.14
Armenia,2009,48.1
Armenia,2008,48.05
Armenia,2007,48.01
Armenia,2006,47.97
Armenia,2005,47.9
Armenia,2004,47.8
Armenia,2003,47.69
Armenia,2002,47.59
Armenia,2001,47.48
Armenia,2000,47.37
Australia,2017,75.64
Australia,2016,74.76
Australia,2015,73.88
Australia,2014,73
Australia,2013,72.12
Australia,2012,71.24
Australia,2011,70.37
Australia,2010,69.49
Australia,2009,68.61
Australia,2008,67.73
Australia,2007,66.85
Australia,2006,65.97
Australia,2005,65.09
Australia,2004,64.21
Australia,2003,64.21
Australia,2002,64.21
Australia,2001,64.21
Australia,2000,64.21
Austria,2017,96.75
Austria,2016,96.73
Austria,2015,96.72
Austria,2014,96.71
Austria,2013,96.7
Austria,2012,96.68
Austria,2011,96.68
